,Base_Sales,TV_Sales1,Temprature,TV_Spend,Week,TV_Sales1_AdStock,TV_Sales2,TV_Radio_Sales1,TV_Radio_Sales2,Radio_Spend,TV_Sales2_Adstock,TV_Radio_Sales1_Adstock,TV_Radio_Sales2_Adstock,Category
0,999.4204809,999.4204809,1.204758707,0,1,0,1003.276688,1008.322089,1007.48546,0,0,0,0,AA
1,1016.029389,1016.029389,2.391967106,0,2,0,1008.322283,1004.325565,1005.948293,0,0,0,0,AA
2,1020.880747,1020.880747,3.544330553,0,3,0,1011.757184,1019.312032,1018.708342,0,0,0,0,AA
3,1020.23093,1020.23093,4.645062004,0,4,0,1020.124702,1023.269288,1016.475639,0,0,0,0,AA
4,1031.258145,1031.258145,5.67812657,0,5,0,1038.014845,1030.450885,1021.601069,0,0,0,0,AA
5,1035.86092,1035.86092,6.628475092,0,6,0,1030.068353,1023.482957,1027.972544,0,0,0,0,AA
6,1023.420289,1023.420289,7.482263381,0,7,0,1040.622455,1025.405121,1034.275464,0,0,0,0,AA
7,1039.223939,1039.223939,8.227053885,0,8,0,1042.386237,1037.906887,1034.03265,0,0,0,0,AA
8,1037.703225,1037.703225,8.851996877,0,9,0,1047.842684,1049.281201,1043.663026,0,0,0,0,AA
9,1040.094621,1040.094621,9.347988508,0,10,0,1037.648762,1055.472868,1047.481966,0,0,0,0,AA
10,1039.152527,1039.152527,9.707803425,0,11,0,1043.828671,1053.154759,1033.081656,0,0,0,0,AA
11,1051.319822,1051.319822,9.926200029,0,12,0,1044.82539,1052.937265,1044.775576,0,0,0,0,AA
12,1049.482126,1049.482126,9.999996829,0,13,0,1050.85234,1055.753044,1048.502896,0,0,0,0,AA
13,1050.544905,1050.544905,9.928118792,0,14,0,1046.536077,1054.574419,1044.415411,0,0,0,0,AA
14,1047.227506,1047.227506,9.711613,0,15,0,1042.226841,1047.517485,1056.200257,0,0,0,0,AA
15,1053.200508,1053.200508,9.353633399,0,16,0,1048.125383,1046.497979,1051.758168,0,0,0,0,AA
16,1041.624468,1041.624468,8.859394851,0,17,0,1048.879907,1045.527083,1044.681868,0,0,0,0,AA
17,1047.458414,1047.458414,8.236097173,0,18,0,1043.903541,1046.201294,1050.127611,0,0,0,0,AA
18,1051.196043,1051.196043,7.492820245,0,19,0,1043.750604,1046.057214,1043.360679,0,0,0,0,AA
19,1037.437498,1066.830241,6.640391745,390,20,0.979758089,1069.451877,1070.998713,1079.439213,0,0.979758089,0.979758089,0.979758089,AA
20,1042.148419,1078.503692,5.691229415,250,21,1.211842428,1070.607973,1073.550313,1065.990888,0,0.97452353,1.211842428,0.97452353,AA
21,1027.554666,1057.424865,4.659160168,100,22,0.995673287,1064.623264,1062.437267,1066.687367,0,0.826226057,0.995673287,0.826226057,AA
22,1034.511112,1059.992303,3.559218658,80,23,0.849373022,1057.991917,1060.191973,1049.215475,0,0.667128916,0.849373022,0.667128916,AA
23,1037.203071,1065.811601,2.407428273,120,24,0.953617695,1038.929744,1057.188315,1040.122693,0,0.763072241,0.953617695,0.763072241,AA
24,1020.184561,1042.302771,1.220567704,60,25,0.737273672,1055.91509,1055.141079,1035.210593,0,0.617107114,0.737273672,0.617107114,AA
25,1022.814275,1029.449738,0.015926529,0,26,0.221182102,1026.336106,1025.571552,1023.306934,0,0.164729789,0.221182102,0.164729789,AA
26,1011.745164,1013.735803,-1.188946655,0,27,0.066354631,1024.817421,1022.871742,1018.099002,0,0,0.066354631,0,AA
27,1011.525618,1012.12281,-2.376499873,0,28,0.019906389,1011.313766,1010.628742,1006.529343,0,0,0.019906389,0,AA
28,1012.143863,1012.323021,-3.529433456,0,29,0.005971917,1004.387306,1011.049644,1006.02913,0,0,0.005971917,0,AA
29,1006.964532,1007.018279,-4.630952059,0,30,0.001791575,1008.414012,1004.313541,999.735695,0,0,0.001791575,0,AA
30,1004.116021,1004.132145,-5.665009321,0,31,0.000537473,999.0605297,1003.908719,1014.860445,0,0,0.000537473,0,AA
31,1003.379752,1003.384589,-6.616541626,0,32,0.000161242,993.6279984,995.5874113,1001.364625,0,0,0.000161242,0,AA
32,1005.251042,1005.252493,-7.471687538,0,33,4.84E-05,994.7346923,994.1701867,992.309343,0,0,4.84E-05,0,AA
33,1002.793348,1002.793783,-8.217989729,0,34,1.45E-05,1000.870524,997.0874453,996.7054362,0,0,1.45E-05,0,AA
34,994.1951067,994.1952373,-8.84457645,0,35,4.35E-06,991.4665555,986.2155579,993.8804747,0,0,4.35E-06,0,AA
35,990.0732632,990.0733023,-9.342319907,0,36,1.31E-06,984.7799292,996.9184714,985.8492062,0,0,1.31E-06,0,AA
36,991.9873372,991.9873489,-9.703969227,0,37,3.92E-07,993.2031921,985.4857781,985.8767179,0,0,3.92E-07,0,AA
37,989.3498655,989.3498691,-9.924256088,0,38,1.18E-07,985.0869638,996.7190446,984.2405396,0,0,1.18E-07,0,AA
38,1000.828095,1000.828096,-9.999971464,0,39,3.53E-08,988.1613529,993.7148563,994.1435691,0,0,3.53E-08,0,AA
39,995.6521167,995.652117,-9.930012372,0,40,1.06E-08,985.5058714,992.4758744,991.5129083,0,0,1.06E-08,0,AA
40,998.7745157,998.7745158,-9.715397941,0,41,3.17E-09,996.5735249,1008.490189,1003.022783,100,0,3.17E-09,0,AA
41,1000.51849,1000.51849,-9.359254563,0,42,9.52E-10,1006.889371,1004.244807,1008.286885,100,0,9.52E-10,0,AA
42,997.8906805,997.8906806,-8.866770353,0,43,2.86E-10,1001.19446,1008.695544,1007.075166,80,0,2.86E-10,0,AA
43,1000.076553,1000.076553,-8.245119569,0,44,8.57E-11,998.0042961,1013.09537,1013.510461,80,0,8.57E-11,0,AA
44,1007.620796,1007.620796,-7.503358102,0,45,2.57E-11,1006.320832,1003.413474,1001.02264,0,0,2.57E-11,0,AA
45,1011.718482,1011.718482,-6.652291553,0,46,7.71E-12,1013.420042,1007.985434,1011.258751,0,0,7.71E-12,0,AA
46,1013.228467,1013.228467,-5.704317825,0,47,2.31E-12,1007.505876,1014.972263,1021.331917,0,0,2.31E-12,0,AA
47,1013.323671,1013.323671,-4.673246513,0,48,6.94E-13,1019.271101,1012.218745,1023.107257,0,0,6.94E-13,0,AA
48,1025.908753,1025.908753,-3.574097736,0,49,2.08E-13,1022.551795,1024.740561,1019.856005,0,0,2.08E-13,0,AA
49,1021.42991,1021.42991,-2.422883333,0,50,6.25E-14,1025.149419,1031.441214,1020.861936,0,0,6.25E-14,0,AA
50,1026.084974,1026.084974,-1.236373604,0,51,1.87E-14,1029.34623,1037.480822,1049.655069,0,0,1.87E-14,0,AA
51,1048.715693,1048.715693,-0.031853018,0,52,5.62E-15,1038.14637,1035.944716,1032.11947,0,0,5.62E-15,0,AA
52,1042.480266,1042.480266,1.173131587,0,53,1.69E-15,1049.201519,1039.267963,1044.347123,0,0,1.69E-15,0,AA
53,1045.334132,1045.334132,2.361026611,0,54,5.06E-16,1056.394068,1054.183323,1054.450349,0,0,5.06E-16,0,AA
54,1067.099763,1067.099763,3.514527407,0,55,1.52E-16,1057.719021,1051.404757,1055.972981,0,0,1.52E-16,0,AA
55,1060.810307,1060.810307,4.616830367,0,56,4.55E-17,1064.448405,1062.952216,1051.362771,0,0,4.55E-17,0,AA
56,1069.313972,1069.313972,5.651877704,0,57,1.37E-17,1073.837414,1067.157906,1064.765679,0,0,1.37E-17,0,AA
57,1066.644987,1066.644987,6.604591378,0,58,4.10E-18,1067.422488,1079.504723,1077.105546,0,0,4.10E-18,0,AA
58,1074.129528,1074.129528,7.461092744,0,59,1.23E-18,1075.256061,1071.77588,1083.692545,0,0,1.23E-18,0,AA
59,1073.441387,1100.978837,8.208904728,250,60,0.917915001,1116.515322,1101.806759,1102.631658,0,0.917915001,0.917915001,0.917915001,AA
60,1084.883736,1119.820876,8.837133588,220,61,1.164571342,1107.722581,1120.666536,1118.974615,0,0.947660294,1.164571342,0.947660294,AA
